NO;ID;NAMA ITEM DATA;KELURAHAN;KECAMATAN;KABUPATEN/KOTA;LATITUDE;LONGITUDE;TIPE ATM;ALAMAT;DATA ATRIBUT7;DATA ATRIBUT8;DATA ATRIBUT9;PHOTO/GAMBAR
1;;A. YANI PAYAKUMBUH;LUNDANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22196576220638836;100.63305271954982;ATM Tunai;JL.A.YANI NO.24 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
2;;APOTIK METRO GADUT;NAGARI GADUT;TILATANG KAMANG;KOTA BUKITTINGGI;-0.2760417760415793;100.36624572208136;ATM Tunai;JL.RAYA BUKIT AMBACANG NO.108 KAB AGAM;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
3;;AROMA KITCHEN RESTO;PARUPUK TABING;KOTO TANGAH;KOTA PADANG;-0.8704840516223766;100.34474611336655;ATM Tunai;JL.PROF.DR HAMKA RT.003 RW.002;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
4;;BANDARA INT MINANGKABAU;BATANG ANAI;BATANG ANAI;KAB. PADANG PARIAMAN;-0.7855712630241705;100.30237062684101;ATM Tunai;JL. SYECH BURHANUDDIN KETAPING PADANG PARIAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
5;;BLG KC BUKITTINGGI CRM;ATTS;GUGUAK PANJANG;KOTA BUKITTINGGI;-0.288985003135685;100.37255410656847;CRM;JL. PERINTIS KEMERDEKAAN NO. 15 - BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
6;;BNI SYARIAH BUKITTINGGI;TAROK DIPO;GUGUK PANJANG;KOTA BUKITTINGGI;-0.32069737654343955;100.37793613306735;ATM Tunai;JL.SUDIRMAN BUKITTINGGI / BNI SYARIAH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
7;;BNI SYARIAH SOLOK;IV KOTO;KEC. PULAU PUNJUNG;KAB. DHARMASRAYA;-0.9513207786300344;101.49086673079759;CRM;JL. LINTAS SUMATERA KM1 JORONG SIMPANG, POGANG NAGARI IV;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
8;;BPK RI SUMATRA BARAT;LOLONG BELANTI;PADANG UTARA;KOTA PADANG;-0.9092380188975547;100.3557392738317;ATM Tunai;JL KHATIB SULAIMAN NO. 54 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
9;;CAPEM SAWAH LUNTO;PASAR REMAJA;PASAR REMAJA;KOTA SAWAHLUNTO;-0.6438741571420963;100.77908410947727;ATM Tunai;JL. A YANI NO. 205 KOMPLEKS PASAR REMAJA KOTA SAWAHLUNTO;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
10;;DRIVE THRU;KAMPUNG PONDOK;PADANG BARAT;KOTA PADANG;-0.9544896634870583;100.3595743192732;ATM Tunai;JL. DOBI NO. 1 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
11;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;CRM;JALAN JEND. A. YANI NO.18 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
12;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Tunai;JL. A YANI NO. 18 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
13;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Non-Tunai;JL. A YANI NO. 18 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
14;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;CRM;JL. A YANI NO. 18 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
15;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Tunai;JL. JEND. A. YANI NO. 18 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
16;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Tunai;JL. JEND. A. YANI NO. 18, PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
17;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Tunai;JL. PEJANGGIK NO. 45 - 47 CAKRANEGARA;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
18;;GALLERY KCP A YANI;PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9424162338556553;100.35937832869102;ATM Tunai;JL. SOEKARNO HATTA NO.918E;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
19;;GALLERY KCP AIR TAWAR;AIR TAWAR BARAT;PADANG UTARA;KOTA PADANG;-0.8941842834144316;100.35159502227036;CRM;JALAN DR. HAMKA KOMPLEK UNP PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
20;;GALLERY KCP AIR TAWAR;AIR TAWAR BARAT;PADANG UTARA;KOTA PADANG;-0.8941842834144316;100.35159502227036;ATM Tunai;JL. DR. HAMKA KOMP. UNP PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
21;;GALLERY KCP AIR TAWAR;AIR TAWAR BARAT;PADANG UTARA;KOTA PADANG;-0.8941842834144316;100.35159502227036;ATM Tunai;JL. HOLLYWOOD BOULEVARD, RUKO RODEO DRIVE BLOK B6 NO.1;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
22;;GALLERY KCP AIR TAWAR;AIR TAWAR BARAT;PADANG UTARA;KOTA PADANG;-0.8941842834144316;100.35159502227036;ATM Tunai;RUKO CIMANGGIS 2 JL. RAYA BOGOR KM 30 RT .07/01 CIMANGGIS DEPOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
23;;GALLERY KCP AUR KUNING;TAROK DIPO;GUGUK PANJANG;KOTA BUKITTINGGI;-0.3097821189955265;100.38470073822563;ATM Non-Tunai;JL.BELAKANG PASAR AUR KUNING BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
24;;GALLERY KCP AUR KUNING;TAROK DIPO;GUGUK PANJANG;KOTA BUKITTINGGI;-0.3097821189955265;100.38470073822563;ATM Tunai;JL.BELAKANG PASAR AUR KUNING BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
25;;GALLERY KCP BATUSANGKAR;BERINGIN;LIMA KAUM;KAB. TANAH DATAR;-0.46049814351097224;100.57943701627764;CRM;JALAN SUKARNO-HATTA NO.3 BATUSANGKAR;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
26;;GALLERY KCP BATUSANGKAR;BERINGIN;LIMA KAUM;KAB. TANAH DATAR;-0.46049814351097224;100.57943701627764;ATM Tunai;JL S.A BAGAGARSYAH NO 16 PAGARUYUNG TJ EMAS KAB TANAH DATAR;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
27;;GALLERY KCP BATUSANGKAR;BERINGIN;LIMA KAUM;KAB. TANAH DATAR;-0.46049814351097224;100.57943701627764;ATM Tunai;JL. SOEKARNO HATTA NO. 3 BATUSANGKAR;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
28;;GALLERY KCP BATUSANGKAR;BERINGIN;LIMA KAUM;KAB. TANAH DATAR;-0.46049814351097224;100.57943701627764;ATM Tunai;JL. SOEKARNO HATTA NO. 3 BATUSANGKAR;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
29;;GALLERY KCP DOBI;KAMPUNG PONDOK;PADANG BARAT;KOTA PADANG;-0.9479572391198565;100.35950907672775;ATM Tunai;JL. DOBI NO. 1 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
30;;GALLERY KCP DOBI;KAMPUNG PONDOK;PADANG BARAT;KOTA PADANG;-0.9479572391198565;100.35950907672775;ATM Tunai;JL. DOBI NO. 1 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
31;;GALLERY KCP DOBI;KAMPUNG PONDOK;PADANG BARAT;KOTA PADANG;-0.9479572391198565;100.35950907672775;CRM;JL. DOBI NO. 1 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
32;;GALLERY KCP DOBI;KAMPUNG PONDOK;PADANG BARAT;KOTA PADANG;-0.9479572391198565;100.35950907672775;CRM;JL. PROVINSI KM. 168, SATUI, ANGSANA, TANAH BUMBU, 72275;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
33;;GALLERY KCP DOBI;NIPAH;PADANG BARAT;KOTA PADANG;-0.9479572391198565;100.35950907672775;ATM Tunai;JL DOBI NO 1;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
34;;GALLERY KCP KOTOBARU SOLOK;KOTO BARU;DHARMASRAYA;KAB. DHARMASRAYA;-1.087708769576455;101.72060842231092;CRM;JALAN LINTAS SUMATERA SIMPANG EMPAT KOTOBARU, DHARMASRAYA;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
35;;GALLERY KCP PADANG PANJANG;BUKIT SURUNGAN;PADANG PANJANG BARAT;KOTA PADANG PANJANG;-0.4547634586378313;100.40217941222261;ATM Tunai;JL. SOEKARNO - HATTA NO.12-14 PADANG PANJANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
36;;GALLERY KCP PADANG PANJANG;BUKIT SURUNGAN;PADANG PANJANG BARAT;KOTA PADANG PANJANG;-0.4547634586378313;100.40217941222261;ATM Tunai;JL. SOEKARNO - HATTA NO.12-14 PADANG PANJANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
37;;GALLERY KCP PADANG PANJANG;BUKIT SURUNGAN;PADANG PANJANG BARAT;KOTA PADANG PANJANG;-0.4547634586378313;100.40217941222261;CRM;JL. SOEKARNO - HATTA NO.12-14 PADANG PANJANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
38;;GALLERY KCP PARIAMAN;KAMPUNG PONDOK;PARIAMAN TENGAH;KOTA PARIAMAN;-0.6232614564843586;100.11997945752671;CRM;JALAN DIPONEGORO NO.14 PARIAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
39;;GALLERY KCP PARIAMAN;KAMPUNG PONDOK;PARIAMAN TENGAH;KOTA PARIAMAN;-0.6232614564843586;100.11997945752671;ATM Tunai;JALAN DIPONEGORO NO.14 PARIAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
40;;GALLERY KCP PARIAMAN;KAMPUNG PONDOK;PARIAMAN TENGAH;KOTA PARIAMAN;-0.6232614564843586;100.11997945752671;ATM Tunai;JL. DIPONEGORO NO. 14 PARIAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
41;;GALLERY KCP PARIAMAN;KAMPUNG PONDOK;PARIAMAN TENGAH;KOTA PARIAMAN;-0.6232614564843586;100.11997945752671;ATM Tunai;JL. DIPONOGORO NO. 14 PARIAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
42;;GALLERY KCP PARIAMAN;KAMPUNG PONDOK;PARIAMAN TENGAH;KOTA PARIAMAN;-0.6232614564843586;100.11997945752671;ATM Tunai;JLN.YOS SUDARSO N0.309 LUBUK LINGGAU;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
43;;GALLERY KCP PASAMAN;LINGKUANG AUA;PASAMAN;KAB. PASAMAN BARAT;-0.23487734460130144;99.8348646520821;ATM Tunai;JL JENDRAL SUDIRMAN SIMPANG MEPAT PASAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
44;;GALLERY KCP PASAMAN;LINGKUANG AUA;PASAMAN;KAB. PASAMAN BARAT;-0.23487734460130144;99.8348646520821;ATM Tunai;JL JENDRAL SUDIRMAN SIMPANG MEPAT PASAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
45;;GALLERY KCP PASAMAN;LINGKUANG AUA;PASAMAN;KAB. PASAMAN BARAT;-0.23487734460130144;99.8348646520821;CRM;JL JENDRAL SUDIRMAN SIMPANG MEPAT PASAMAN;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
46;;GALLERY KCP VETERAN;KEL. PADANG PASIR;PADANG BARAT;KOTA PADANG;-0.9414262344153607;100.35503547103743;CRM;JL. VETERAN NO. 10;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
47;;GALLERY KCP VETERAN;PURUS;PADANG BARAT;KOTA PADANG;-0.9414262344153607;100.35503547103743;ATM Non-Tunai;JL. VETERAN NO. 10 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
48;;GALLERY KCP VETERAN;PURUS;PADANG BARAT;KOTA PADANG;-0.9415073204134903;100.35487447612265;ATM Tunai;JL. VETERAN NO. 10 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
49;;GALLERY KCP VETERAN;PURUS;PADANG BARAT;KOTA PADANG;-0.9415073204134903;100.35487447612265;ATM Tunai;JL. VETERAN NO. 10 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
50;;GALLERY KCU BUKITTINGGI;ATTS;GUGUAK PANJANG;KOTA BUKITTINGGI;-0.30410369805251514;100.37054954990658;CRM;JALAN PERINTIS KEMERDEKAAN NO.15 BUKIT TINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
51;;GALLERY KCU BUKITTINGGI;ATTS;GUGUK PANJANG;KOTA BUKITTINGGI;-0.30464450024327455;100.37054955036216;ATM Tunai;JALANPERINTIS KEMERDEKAAN NO.15 BUKIT TINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
52;;GALLERY KCU BUKITTINGGI;ATTS;GUGUK PANJANG;KOTA BUKITTINGGI;-0.30464450024327455;100.37054955036216;CRM;JL. PERINTIS KEMERDEKAAN NO.15 BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
53;;GALLERY KCU BUKITTINGGI;ATTS;GUGUK PANJANG;KOTA BUKITTINGGI;-0.30464450024327455;100.37054955036216;ATM Tunai;JL.PERINTIS KEMERDEKAAN NO 15 BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
54;;GALLERY KCU BUKITTINGGI;ATTS;GUGUK PANJANG;KOTA BUKITTINGGI;-0.30464450024327455;100.37054955036216;ATM Non-Tunai;JL.PERINTIS KEMERDEKAAN NO 15 BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
55;;GALLERY KCU BUKITTINGGI;ATTS;GUGUK PANJANG;KOTA BUKITTINGGI;-0.30464450024327455;100.37054955036216;ATM Tunai;JL.PERINTIS KEMERDEKAAN NO.15 BUKIT TINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
56;;GALLERY KCU PADANG;KAMPUNG JUA;PADANG BARAT;KOTA PADANG;-0.9431937484678314;100.36764192866495;ATM Non-Tunai;JL. PROKLAMASI NO. 45 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
57;;GALLERY KCU PADANG;KAMPUNG JUA;PADANG BARAT;KOTA PADANG;-0.9431937484678314;100.36764192866495;ATM Tunai;JL. PROKLAMASI NO. 45 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
58;;GALLERY KCU PADANG;KAMPUNG JUA;PADANG BARAT;KOTA PADANG;-0.9431937484678314;100.36764192866495;CRM;JL. PROKLAMASI NO. 45 PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
59;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;CRM;JALAN SUKARNO-HATTA NO.86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
60;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;ATM Tunai;JL VETERAN NO.25 & 27 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
61;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;ATM Tunai;JL. SOEKARNO HATTA NO. 86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
62;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;CRM;JL. SOEKARNO HATTA NO. 86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
63;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;ATM Non-Tunai;JL.SOEKARNO HATTA NO.86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
64;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;ATM Tunai;JL.SOEKARNO HATTA NO.86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
65;;GALLERY KCU PAYAKUMBUH;PARAK BATUANG;PAYAKUMBUH BARAT;KOTA PAYAKUMBUH;-0.22491110613613055;100.6291147840516;CRM;JL.SOEKARNO HATTA NO.86 PAYAKUMBUH;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
66;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;CRM;JALAN K. H AHMAD DAHLAN NO.123 - 125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
67;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;CRM;JL. K.H. AHMAD DAHLAN N0. 123-125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
68;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;ATM Non-Tunai;JL. K.H. AHMAD DAHLAN N0. 123-125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
69;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;ATM Tunai;JL. K.H. AHMAD DAHLAN N0. 123-125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
70;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;ATM Tunai;JL. K.H. AHMAD DAHLAN N0. 123-125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
71;;GALLERY KCU SOLOK;PASAR PANDAN AIR MATI;TANJUNG HARAPAN;KOTA SOLOK;-0.7733327815702054;100.65962656208283;ATM Tunai;JL. K.H. AHMAD DAHLAN N0. 123-125 SOLOK;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
72;;GALLERY UNIVERSITAS ANDALAS;LIMAU MANIS;PAUH;KOTA PADANG;-0.9380553285774798;100.38097500569003;ATM Tunai;KOMP. UNIV. ANDALAS JL. GEDUNG PKM KAMPUS LIMAU MANIS PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
73;;GALLERY UNIVERSITAS ANDALAS;LIMAU MANIS;PAUH;KOTA PADANG;-0.9380553285774798;100.38097500569003;ATM Tunai;KOMPLEKS UNIVERSITAS ANDALAS LIMAU MANIS PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
74;;GALLERY UNIVERSITAS ANDALAS;LIMAU MANIS;PAUH;KOTA PADANG;-0.9380553285774798;100.38097500569003;ATM Tunai;KOMPLEKS UNIVERSITAS ANDALAS LIMAU MANIS PADANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
75;;GAREGEH;GAREGEH;MANDIANGIN KOTO SELAYAN;KOTA BUKITTINGGI;-0.2952669903042768;100.3852879978301;ATM Tunai;JL.SOEKARNO HATTA GANTING BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
76;;GRAHA SERAMBI MEKAH;NGALAU;PADANG PANJANG TIMUR;KOTA PADANG PANJANG;-0.46189284689996857;100.4102418820387;ATM Tunai;JL.A.YANI NO .01 PADANG PANJANG;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
77;;HBT WIHARA BUKITTINGGI;BENTENG PASAR ATAS;GUGUAK PANJANG;KOTA BUKITTINGGI;-0.2876092206928431;100.37298319367927;ATM Tunai;JL. A YANI BUKITTINGGI;;;;https://drive.google.com/drive/folders/1cgT2iYpPkRPR1hec6GPK5gBwETxpp35v
